filename,changes,doc_type,h_level,authority_tier,year
3D printing for airway disease.json,noop,systematic_review,H1,A4,2019
A Multicenter RCT of Zephyr Endobronchial Valv.json,noop,rct,H2,A4,2018
A Prospective Multicenter Trial of a Self-expanding Hybrid.json,set:doc_type->cohort|force:h_level=H2(cohort),cohort,H2,A4,2008
A Randomized Trial of 1% vs 2% Lignocaine by the Spray-as-You-Go Technique.json,noop,rct,H2,A4,2015
A Systematic Review and Meta-Analysis Comparin.json,set:doc_type->systematic_review|force:h_level=H1(systematic_review),systematic_review,H1,A4,2018
A predictive model for respiratorye events after rigid..json,noop,rct,H2,A4,2023
A prospective CT of EBUS compared with mediastinoscopy for staging of lung cancer.json,noop,rct,H2,A4,2011
A prospective analysis of high-dose-rate endob.json,noop,rct,H2,A4,2015
A prospective, randomized trial for the comparison of 19-g and 22-g EBUS.json,noop,rct,H2,A4,2019
A randomized study of endobronchial valves for.json,noop,rct,H2,A4,2010
AMPLE2.json,noop,rct,H2,A4,2018
ASAP trial.json,noop,rct,H2,A4,2017
Acquisition and Handling of Endobronchial Ultrasound Transbronchial Needle Samples..json,set:doc_type->guideline|force:h_level=H1(guideline),guideline,H1,A4,2025
Adequacy of small biopsy and cytology for immune checkpoint inhibitor and targeted therapy.json,noop,guideline,H1,A4,2024
Advanced Diagnostic and Therapeutic Bronchoscopy .json,noop,rct,H2,A4,2021
Advanced in Treatment of PPNs.json,set:doc_type->narrative_review|force:h_level=H3(narrative_review),narrative_review,H3,A4,2024
Advances in IP.json,set:doc_type->narrative_review|force:h_level=H3(narrative_review),narrative_review,H3,A4,2018
Advances in pleuroscopy.json,noop,systematic_review,H1,A4,2017
Advantages of US in percutaneous dilatational.json,noop,rct,H2,A4,2014
Airway spray cryotherapy initial outcomes from.json,noop,cohort,H3,A4,2012
Airway stabilization with silicone stents for.json,set:doc_type->cohort|force:h_level=H2(cohort),cohort,H2,A4,2007
Airway stents.json,noop,guideline,H1,A4,2018
Aldaghlawi-2020-A Systematic Review of Digital.json,set:doc_type->systematic_review|force:h_level=H1(systematic_review),systematic_review,H1,A4,2020
Alsunaid-2021-Wound care management_ tracheost.json,set:doc_type->systematic_review|force:h_level=H1(systematic_review),systematic_review,H1,A4,2021
Ambulatory management of primary spontaneous p.json,set:doc_type->guideline|force:h_level=H1(guideline),guideline,H1,A4,2020
American Brachytherapy Society consensus guide.json,set:doc_type->guideline|force:h_level=H1(guideline),guideline,H1,A4,2016
An updated review in percutaneous tracheostomy.json,noop,rct,H2,A4,2024
Andriolo-2015-Early versus late tracheostomy f.json,set:doc_type->narrative_review|force:h_level=H3(narrative_review),narrative_review,H3,A4,2015
Anesthesia and Upper and Lower Airway.json,set:doc_type->narrative_review|force:h_level=H3(narrative_review),narrative_review,H3,A4,2014
Anesthesia for bronchoscopy and update 2024.json,set:doc_type->narrative_review|force:h_level=H3(narrative_review),narrative_review,H3,A4,2024
Anesthetic considerations for bronchoscopic procedures.json,set:doc_type->narrative_review|force:h_level=H3(narrative_review),narrative_review,H3,A4,2019
Angel-2020-Novel Percutaneous Tracheostomy for.json,noop,systematic_review,H1,A4,2020
Approach to hemoptysis in the modern era.json,set:doc_type->narrative_review|force:h_level=H3(narrative_review),narrative_review,H3,A4,2017
Arnold-2018-Investigating unilateral pleural e.json,set:doc_type->cohort|force:h_level=H2(cohort),cohort,H2,A4,2018
Audit of the autoantibody test, EarlyCDT.json,noop,rct,H2,A4,2014
Awab-2017-Whole lung lavage-technical details.json,set:doc_type->narrative_review|force:h_level=H3(narrative_review),narrative_review,H3,A4,2017
BLVR comprehensive 2025.json,set:doc_type->narrative_review|force:h_level=H3(narrative_review),narrative_review,H3,A4,2025
